Empresa,Item,FAMILIA,GRUPO,Unidade,QuantidadeComprada,QuantidadePendenteEntrega,ValorTotalComprado,ValorTotalPedenteEntrega,Numero_servico,CodigoOS,OrdemCompra,Fornecedor,CodigoInterno
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,8.0909,0.0,81.43976303999999,0.0,1175.0,1175/243,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.4769,0.0,19.999993749999998,0.0,1175.0,1175/244,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,1.0206,0.0,10.189976579999998,0.0,1175.0,1175/259,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,3.9598,0.0,39.86013876,0.0,1175.0,1175/204,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,5.563,0.0,55.55990619999999,0.0,1175.0,1175/205,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,3.1871,0.0,32.08007376,0.0,1175.0,1175/206,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.2849,0.0,29.39999909,0.0,1175.0,1175/208,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,8.0909,0.0,81.43976303999999,0.0,1175.0,1175/209,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,1.215,0.0,12.140037,0.0,1175.0,1175/266,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.2617,0.0,29.400006079999997,0.0,1175.0,1175/224,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,6.8696,0.0,69.15008056,0.0,1175.0,1175/225,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,8.0909,0.0,81.43976303999999,0.0,1175.0,1175/229,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,1.0206,0.0,10.189976579999998,0.0,1175.0,1175/231,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,129.4103,0.0,1292.44654816,0.0,1175.0,1175/294,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,82.682,0.0,825.7699385999999,0.0,1175.0,1175/295,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,121.5332,0.0,1213.77637504,0.0,1175.0,1175/296,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,11.4424,0.0,114.27982575999998,0.0,1175.0,1175/398,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,11.4424,0.0,114.27982575999998,0.0,1175.0,1175/399,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,10.0144,0.0,102.05975472,0.0,1175.0,1175/392,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,2.0836,0.0,21.24001004,0.0,1175.0,1175/420,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,2.1973,0.0,22.39993539,0.0,1175.0,1175/421,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,4.5311,0.0,45.60008418,0.0,1175.0,1175/462,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,1.9067,0.0,19.189982150000002,0.0,1175.0,1175/463,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,3.7017,0.0,37.25983152,0.0,1175.0,1175/464,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,10.0393,0.0,101.03953092,0.0,1175.0,1175/465,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,8.8171,0.0,89.16027862,0.0,1175.0,1175/466,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.5968,0.0,58.8000184,0.0,1175.0,1175/467,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.9421,0.0,19.600013660000002,0.0,1175.0,1175/468,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,1.0468,0.0,58.800012159999994,0.0,1175.0,1175/469,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.2879,0.0,9.899988509999998,0.0,1175.0,1175/492,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,1.8225,0.0,18.3500235,0.0,1175.0,1175/081,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.8692,0.0,8.74997564,0.0,1175.0,1175/082,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,242.2573,0.0,2419.49633229,0.0,1175.0,1175/022,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.729,0.0,9.800019899999999,0.0,1175.0,1175/083,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,1.1652,0.0,19.59994572,0.0,1175.0,1175/084,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,7.9195,0.0,79.72006285,0.0,1175.0,1175/100,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,8.3445,0.0,83.31983249999999,0.0,1175.0,1175/101,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,6.3742,0.0,64.16014752,0.0,1175.0,1175/102,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,347.899,0.0,3474.5716826999997,0.0,1175.0,1175/113,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,2.2618,0.0,49.000087560000004,0.0,1175.0,1175/117,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.314,0.0,29.4000084,0.0,1175.0,1175/119,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,1.0206,0.0,10.189976579999998,0.0,1175.0,1175/120,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.458,0.0,29.3999818,0.0,1175.0,1175/140,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,1.0206,0.0,10.189976579999998,0.0,1175.0,1175/136,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,15.7468,0.0,157.26014224000002,0.0,1175.0,1175/148,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,6.916,0.0,69.070092,0.0,1175.0,1175/149,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,2.7478,0.0,27.44008036,0.0,1175.0,1175/150,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,32.3283,0.0,344.58088403999994,0.0,1175.0,1175/151,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,2.0606,0.0,22.86009034,0.0,1175.0,1175/152,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,4.3371,0.0,43.180167600000004,0.0,1175.0,1175/158,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,2.2196,0.0,23.460062199999996,0.0,1175.0,1175/338,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,1.8793,0.0,18.77007254,0.0,1175.0,1175/340,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,5.9481,0.0,59.40010584,0.0,1175.0,1175/342,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,1.215,0.0,12.140037,0.0,1175.0,1175/317,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,11.8262,0.0,118.10944202,0.0,1175.0,1175/367,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,3.9544,0.0,40.9399032,0.0,1175.0,1175/368,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.8412,0.0,8.46995868,0.0,1175.0,1175/369,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.572,0.0,5.7099899999999995,0.0,1175.0,1175/370,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,9.7497,0.0,105.1602642,0.0,1175.0,1175/371,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.1994,0.0,9.799991559999999,0.0,1175.0,1175/372,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.4144,0.0,9.799979839999999,0.0,1175.0,1175/373,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,12.3933,0.0,124.74971846999999,0.0,1175.0,1175/374,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,12.3933,0.0,124.74971846999999,0.0,1175.0,1175/375,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,1.8973,0.0,19.09992937,0.0,1175.0,1175/376,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.5888,0.0,9.799987199999999,0.0,1175.0,1175/377,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,7.3014,0.0,72.91981194,0.0,1175.0,1175/378,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.3739,0.0,9.799993780000001,0.0,1175.0,1175/379,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,7.7882,0.0,77.77997458,0.0,1175.0,1175/412,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,3.1871,0.0,32.08007376,0.0,1175.0,1175/413,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,1.215,0.0,12.140037,0.0,1175.0,1175/415,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.324,0.0,9.7999956,0.0,1175.0,1175/401,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.7308,0.0,9.800028,0.0,1175.0,1175/402,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.1122,0.0,9.799996799999999,0.0,1175.0,1175/406,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.2617,0.0,29.400006079999997,0.0,1175.0,1175/408,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,8.8313,0.0,93.35037352,0.0,1175.0,1175/432,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,3.9598,0.0,39.86013876,0.0,1175.0,1175/411,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,2.8413,0.0,39.199995449999996,0.0,1175.0,1175/423,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.071,0.0,9.8000022,0.0,1175.0,1175/428,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,4.293,0.0,47.6201025,0.0,1175.0,1175/429,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,12.1229,0.0,123.53962474,0.0,1175.0,1175/433,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,11.1285,0.0,111.9994497,0.0,1175.0,1175/436,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,4.7914,0.0,48.25993908,0.0,1175.0,1175/438,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,3.1155,0.0,31.7500605,0.0,1175.0,1175/439,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,3.7386,0.0,38.100072600000004,0.0,1175.0,1175/440,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,5.6826,0.0,57.910240079999994,0.0,1175.0,1175/441,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,8.4791,0.0,84.67992379,0.0,1175.0,1175/364,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,2.4724,0.0,25.199937000000002,0.0,1175.0,1175/354,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,SAE 1020 (ME-1),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,8.4791,0.0,84.67992379,0.0,1175.0,1175/358,12701,SANAÇO COMÉRCIO DE FERRO E AÇO LTDA.,37-01-00097
ARV SYSTEM,TRANSPORTE TRANSPORTE,TRANSPORTE,TRANSPORTE,UND,1.0,1.0,12.99,12.99,1058.0,1058/001,12702,IRRIGARMAQ,47-01-00001
ARV SYSTEM,"BOMBA DE DIAFRAGMA 3,1L PULVERIZADOR SSB20 ELETRICO BRUDDEN",MECANICO,BOMBA,PC,1.0,1.0,78.0,78.0,1058.0,1058/006,12702,IRRIGARMAQ,27-01-00007
ARV SYSTEM,"CAIXA BOX ORGANIZADOR FERRAMENTAS PLUS 34,5X 49X6,5CM",EMBALAGENS,EMBALAGEM DE MADEIRA,UN,1.0,1.0,124.31,124.31,315.0,315/002,12703,ALPHA CAMP,30-01-00010
ARV SYSTEM,INOX 304 (ME-4),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.1099,0.0,15.487498172474996,0.0,1175.0,1175/389,12704,ELETROPLASMA,37-01-00004
ARV SYSTEM,INOX 304 (ME-4),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.125,0.0,15.4875,0.0,1175.0,1175/124,12704,ELETROPLASMA,37-01-00004
ARV SYSTEM,INOX 304 (ME-4),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.3371,0.0,15.487506318900001,0.0,1175.0,1175/127,12704,ELETROPLASMA,37-01-00004
ARV SYSTEM,INOX 304 (ME-4),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.4719,0.0,21.68252261175,0.0,1175.0,1175/128,12704,ELETROPLASMA,37-01-00004
ARV SYSTEM,INOX 304 (ME-4),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.3804,0.0,20.649986040599998,0.0,1175.0,1175/130,12704,ELETROPLASMA,37-01-00004
ARV SYSTEM,INOX 304 (ME-4),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.5768,0.0,22.715017759,0.0,1175.0,1175/356,12704,ELETROPLASMA,37-01-00004
ARV SYSTEM,INOX 304 (ME-4),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.7558,0.0,29.942469458650002,0.0,1175.0,1175/397,12704,ELETROPLASMA,37-01-00004
ARV SYSTEM,INOX 316 (ME-33),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,2.2502,0.0,186.88251286494997,0.0,1175.0,1175/483,12704,ELETROPLASMA,37-01-00030
ARV SYSTEM,INOX 316 (ME-33),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.1099,0.0,15.487498172474996,0.0,1175.0,1175/484,12704,ELETROPLASMA,37-01-00030
ARV SYSTEM,INOX 316 (ME-33),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,0.1099,0.0,15.487498172474996,0.0,1175.0,1175/485,12704,ELETROPLASMA,37-01-00030
ARV SYSTEM,INOX 316 (ME-33),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,1.2364,0.0,111.51003568319999,0.0,1175.0,1175/500,12704,ELETROPLASMA,37-01-00030
ARV SYSTEM,INOX 316 (ME-33),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,1.7074,0.0,150.74494294405,0.0,1175.0,1175/501,12704,ELETROPLASMA,37-01-00030
ARV SYSTEM,INOX 316 (ME-33),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,1.8264,0.0,130.0950500556,0.0,1175.0,1175/488,12704,ELETROPLASMA,37-01-00030
ARV SYSTEM,MAO OBRA EXTERNA (DIVERSAS),MAO OBRA EXTERNA ,DIVERSAS,MO,1.0,0.0,600.0,0.0,1171.0,1171/002,12705,MOGI MOTORES E SOLAR LTDA - DHALANDER,41-06-00001
ARV SYSTEM,CANALETA FLEXÍVEL PARA PROTEGER CABOS HELLERMANN 40MM,MATERIAIS ELETROELETRONICOS,GERAL,PC,5.0,0.0,356.25,0.0,1168.0,1168/002,12706,"UNICASERV- COMERCIO, DISTRIBUICAO, IMPORTACAO E EXPORTACAO L",4-44-00355
ARV SYSTEM,PEDÁGIO,DESPESAS,TRANSPORTE,UND,1.0,0.0,4.180000000000001,0.0,1065.0,1065/001,12707,MOVIDA PARTICIPACOES S.A.,24-04-00002
ARV SYSTEM,CHUMBADOR PBA ÂNCORA INOX COM PORCA E ARRUELA 5/8 X 6 POL.,FERRAGENS,CHUMBADOR,PC,20.0,0.0,549.0,0.0,1168.0,1168/002,12708,SAO JOSE PARAFUSOS E FERRAMENTAS LTDA.,1-07-00068
ARV SYSTEM,CHUMBADOR PBA ÂNCORA INOX COM PORCA E ARRUELA 5/8 X 6 POL.,FERRAGENS,CHUMBADOR,PC,6.0,0.0,205.92000000000002,0.0,1168.0,1168/002,12709,PIRES MARTINS,1-07-00068
ARV SYSTEM,TRANSPORTE TRANSPORTE,TRANSPORTE,TRANSPORTE,UND,1.0,1.0,17.79,17.79,1168.0,1168/001,12709,PIRES MARTINS,47-01-00001
